RIDGE,PUB,CRACK,WEIGHT,DENSITY,binaryClass
-2.1979,-3.9817,9.9659,3.7582,2.0972,1
2.3776,5.745,7.2134,-1.2694,-0.204,1
-3.2855,-2.3849,-3.3869,2.6926,2.8805,1
-13.2144,-5.4691,-5.2532,23.3209,0.0117,1
11.3521,8.0633,0.2145,-16.5388,-1.0137,1
-6.1367,-5.7709,-1.4228,2.2206,1.6085,1
6.7928,-0.9839,6.8792,-4.2664,-6.32,1
3.5159,-5.5555,-6.4753,-4.8863,0.1276,1
12.1944,-2.034,-7.2801,-11.433,-3.7397,1
3.9933,-4.9983,2.6909,-1.2378,-2.947,1
14.4386,-1.1358,-16.4556,-26.097,-3.3355,1
-12.1977,-0.2688,8.325,22.82,-0.8151,1
1.6264,-3.8508,-7.2964,-0.1052,-2.2636,1
11.808,10.512,-5.5938,-19.3524,0.2101,1
-9.0324,1.7332,2.5572,12.2234,0.8179,1
-3.0926,-0.181,-10.055,2.976,-1.2486,1
-6.7378,-3.1382,9.9585,15.2064,-1.3005,1
-2.6271,-7.9166,1.0683,3.8007,0.3215,1
-6.4078,0.3267,-11.9227,4.2909,3.8755,1
6.1505,4.1691,6.6507,-4.4359,-5.8172,1
9.7128,3.0078,-5.3666,-13.4097,-0.7273,1
-1.4911,-0.7073,0.2577,-0.4026,1.9635,1
0.1778,0.4946,-0.3995,1.1246,-0.1733,1
-3.5593,4.1548,7.2153,3.5303,2.6838,1
14.0662,11.324,1.6413,-17.2475,-3.2715,1
3.6336,-0.6732,11.957,-4.4789,-2.4563,1
3.1922,0.3145,1.8301,-4.8854,-3.7074,1
-7.0772,-6.5276,0.6998,5.4075,1.2897,1
13.9671,4.118,-13.0926,-21.3159,-2.1861,1
-0.8656,5.4375,-5.3249,1.1501,0.8828,1
3.1904,5.6867,-3.5302,-11.6222,3.2448,1
4.1411,-7.2863,3.1731,-3.0985,-3.3339,1
11.8857,0.2922,-9.0872,-11.6738,-6.4077,1
12.1528,4.5295,-1.9345,-20.1845,-0.0117,1
-3.7984,-2.3325,1.5113,6.6752,-2.0463,1
0.2711,0.9333,-0.5977,1.3826,-1.1995,1
6.1718,9.1297,8.6109,-4.4124,-1.3769,1
5.9062,5.9986,-4.0784,-9.0514,-2.6543,1
3.0082,-5.0975,-2.3145,-1.0784,-4.1399,1
-2.245,-0.1007,4.0459,-0.6481,2.2341,1
-7.9837,-3.3528,15.593,9.3609,0.1357,1
-3.5032,1.3033,-6.8548,-2.1165,4.9681,1
0.0207,-7.3566,-10.2865,-0.9522,-1.8248,1
8.9849,3.1039,9.1085,-7.1798,-4.0276,1
1.0709,12.18,6.5475,0.6161,2.8743,1
-8.0259,0.0175,6.6254,10.6989,4.8666,1
-2.9382,11.9933,1.5306,10.8555,0.054,1
-4.0516,-1.2875,-5.1014,5.1573,1.4682,1
-2.6156,6.1391,-10.5488,1.2245,2.5671,1
6.7382,0.9699,30.3178,1.1893,-5.4721,1
-4.2979,1.3176,-1.4178,0.1741,6.0918,1
-7.07,9.0683,-1.63,6.5128,6.349,1
1.4713,-10.6658,-7.7513,3.1461,-3.4581,1
3.0976,5.4185,-15.371,-12.1309,2.0202,1
2.5314,-4.8844,2.366,1.5162,-3.7837,1
0.4208,0.8554,-0.5759,1.4333,-0.9378,1
12.3813,-0.7039,6.4976,-15.8671,-5.1594,1
3.6415,7.2892,4.9042,-11.5836,2.8968,1
-9.1973,4.2178,-5.0052,1.7159,6.5938,1
5.7879,-2.4249,6.0849,2.4073,-7.2104,1
1.6745,1.0029,-9.4885,-3.9034,-1.872,1
4.0077,-5.1196,-5.6019,-12.7672,-1.0293,1
8.4467,3.6489,4.4991,-5.9176,-4.1054,1
-5.3568,-5.7532,6.151,6.8022,1.5575,1
8.4872,6.7558,-15.467,-12.1663,0.2156,1
-1.4306,-8.1402,5.5374,7.575,-4.726,1
-3.8975,-5.292,-4.8994,7.9114,0.1819,1
6.6652,-7.0117,-8.653,-8.74,-5.2633,1
-4.4978,2.1476,15.1877,12.9044,0.5261,1
1.055,-1.9507,-3.504,-0.2741,-0.6031,1
-2.3766,-3.8003,4.3293,10.1326,-3.2449,1
9.6482,11.2497,3.6486,-18.2151,2.4619,1
2.8838,1.5938,6.0071,-4.342,-1.4964,1
-3.6566,-7.1341,-2.1467,11.6265,-2.0309,1
3.2701,-2.6513,-2.136,-2.6306,-0.7544,1
1.874,-0.2551,4.0951,-5.9504,0.548,1
8.7349,-5.3767,4.0413,-5.4214,-6.1512,1
3.1068,-2.8374,-9.7923,-10.9583,0.737,1
6.6045,-2.5744,15.0759,-8.2921,-2.5016,1
7.7125,3.6616,-1.1828,-13.2627,0.2051,1
5.4496,-0.0974,-4.083,-12.2195,-1.5909,1
5.1783,-1.2562,-0.7318,-8.6655,-1.8456,1
-0.1676,-7.0411,-3.3011,2.1685,-1.9596,1
-12.8234,1.6206,-7.2006,17.6196,4.6088,1
4.1428,-1.636,8.334,0.4458,-4.9509,1
-0.4408,9.0111,-11.2947,-5.4825,4.0565,1
-4.5906,-1.2868,3.6038,8.3607,-0.3414,1
10.7387,-5.6428,-4.6106,-8.1245,-7.08,1
7.7464,-0.7477,-3.8802,-12.5976,-1.3267,1
-3.8394,3.5856,5.2975,10.4762,1.213,1
-0.3179,0.5091,-0.3657,0.8436,-0.4453,1
2.6513,5.1599,2.0975,-9.2208,2.6817,1
-4.8554,-3.1487,6.548,4.5215,1.9438,1
6.4684,0.4969,-18.573,-14.8896,1.757,1
-10.6232,-1.0584,5.6892,13.0283,3.4692,1
-12.3796,-12.829,0.2953,26.3079,-0.7954,1
6.9155,6.0717,-6.3295,-7.0437,-0.0836,1
-13.7007,-5.62,-2.0923,17.3577,3.7234,1
-7.7797,-2.1004,-9.4324,3.9395,5.2156,1
-0.7933,1.2562,-8.9618,-2.6454,0.2147,1
2.4262,0.9235,-14.132,-6.3572,0.5381,1
3.1328,9.382,-2.2932,-11.0118,3.7658,1
5.6884,4.1142,5.0948,-10.314,-0.5383,1
-0.4675,4.3456,14.7122,6.0515,-3.2802,1
-12.9827,-0.8128,3.5488,13.1574,4.6272,1
2.0577,1.1673,12.7288,-0.0222,-1.1564,1
10.7475,9.5315,-3.1215,-15.3355,-2.0304,1
-2.9029,-4.5619,-11.3752,1.8291,-0.586,1
4.2234,-4.0912,9.6351,-3.0392,-3.9945,1
6.7573,-0.7334,-7.4429,-14.8387,1.2456,1
-10.7734,-10.0196,15.7519,16.1017,-1.0834,1
6.1201,-2.4649,5.2927,-5.2342,-4.326,1
-3.7486,0.0438,-3.1402,10.8699,-0.2599,1
3.5354,5.9239,-11.2709,-3.3544,-0.3355,1
10.3339,-0.5889,-5.9332,-13.5797,-4.3333,1
-0.6665,-7.3414,8.0996,3.21,-1.7581,1
-6.1499,8.35,-4.0347,0.9435,6.1901,1
1.1853,5.0378,-2.995,3.6874,-1.3319,1
-7.624,-0.8399,18.475,15.6426,0.4265,1
-4.1943,-1.2765,5.8804,6.0519,2.4198,1
2.3899,5.9678,-5.4965,-7.7987,0.9256,1
2.822,-4.527,-18.8477,-8.2411,1.0723,1
-1.1328,-0.3254,0.0628,-0.0172,1.2025,1
-10.0551,-1.5907,8.9068,11.6581,4.8309,1
-4.0276,6.1958,5.2885,4.5535,4.2654,1
-2.8273,4.3222,8.4394,11.3763,-1.4874,1
-9.2145,-2.8793,0.2252,14.7889,0.3053,1
-1.4304,-3.0355,-15.3494,-4.4401,2.1727,1
6.214,5.6242,3.2013,-15.1093,1.3789,1
-0.4574,7.5192,-1.4192,2.4117,1.1005,1
0.4373,-4.9454,4.7625,2.567,-3.6578,1
-1.1624,-5.8557,9.62,8.1787,-2.9895,1
-10.7478,3.4792,11.3119,13.7202,1.9342,1
7.0518,5.2704,3.1467,-10.521,1.3004,1
2.7374,-1.7724,-6.4686,-0.8195,-4.0782,1
-8.5742,-3.0606,3.5057,14.8641,2.7558,1
-14.3799,5.7383,9.1065,19.7951,5.6627,1
-4.739,6.3682,-4.7492,-0.6301,7.3353,1
-1.8781,-1.1197,1.5294,-1.0549,2.2851,1
11.7656,0.8508,-3.4672,-16.006,-1.9356,1
0.3629,-4.7182,-4.0922,-3.0344,0.5519,1
8.4545,-5.0573,15.8137,-11.4374,-4.2049,1
-5.8108,-9.8112,15.1148,14.2688,-3.1796,1
4.2115,-4.9911,-5.1461,-8.4055,-1.602,1
2.7019,-7.4886,6.3177,0.2708,-4.7601,1
0.6024,4.7613,-14.4414,-8.2111,4.8821,1
-8.4121,-0.2687,-8.074,18.3948,-0.4184,1
-2.421,2.644,2.4267,-1.1238,4.5496,1
5.6702,1.8082,8.2719,-7.1217,-1.9927,1
-5.101,9.0121,1.179,3.8126,4.9036,1
-0.4293,2.3568,10.4637,3.5576,-1.0041,1
4.8367,0.6577,4.8317,-8.3802,1.3862,1
-0.5594,1.6272,-8.5186,-3.3474,3.0353,1
-2.5544,2.4366,-6.1503,-0.8049,2.4583,1
-8.4947,2.9284,8.2057,12.7918,4.8908,1
-2.9981,-6.4301,-10.3808,9.092,-1.7987,1
0.6686,0.8481,-0.5928,1.5738,-0.8018,1
4.729,-3.1358,4.596,-8.6951,-2.2855,1
-11.7642,-10.7753,-3.8288,15.5942,1.2316,1
-6.4528,-10.3286,2.6325,10.228,-1.1423,1
6.0719,-5.5177,-1.7046,-4.7276,-6.2963,1
0.7879,-3.9135,-3.9427,-8.3704,-0.1339,1
5.9696,11.3087,0.1288,-11.3552,2.9973,1
-4.1597,-0.7515,-7.2445,-2.5365,4.343,1
7.0417,-4.9884,-1.9964,-8.2415,-2.0012,1
-7.8177,-1.1748,-2.3944,16.544,1.5173,1
4.9025,4.4116,-0.4837,-0.8029,-1.0301,1
-0.9837,3.575,1.7639,0.0539,1.2295,1
-3.711,-3.2946,-8.6236,-0.7875,4.0557,1
-3.7237,1.5342,7.0738,-6.7365,7.051,1
-0.1048,-1.2123,4.5917,8.7362,-1.7955,1
-3.9204,-1.8215,-12.138,7.922,1.0232,1
13.9637,-2.1456,0.5778,-18.9163,-4.3186,1
-3.7713,-13.6111,-9.1114,0.673,0.312,1
-1.1256,2.5422,6.7348,9.0562,-2.0337,1
-5.4639,0.8403,7.8192,11.3917,2.0873,1
-2.4767,-3.4809,4.5047,12.407,-2.2226,1
0.5705,0.7774,-0.5541,1.4839,-0.6761,1
-4.9355,-0.2765,8.7983,4.6699,5.6314,1
-9.8992,-14.3083,4.69,9.8881,0.7587,1
1.2528,9.4593,15.5641,-0.5727,0.9847,1
4.0862,2.9382,2.8208,-12.3583,1.2153,1
2.9191,-8.7421,9.4871,-0.824,-4.3391,1
-2.4849,-2.0111,-3.0864,-1.4954,2.5601,1
3.586,-3.4128,8.196,1.8296,-7.0962,1
1.1237,10.9089,-3.854,-9.4861,4.8409,1
-11.0932,-9.694,5.7307,23.1645,-2.4915,1
-5.8417,-1.7129,0.6747,14.6206,-0.8979,1
-6.2974,-4.3344,14.6055,9.2164,-1.7391,1
-20.8654,4.9783,2.3278,27.4623,9.3707,1
-0.6566,-0.1063,-0.0709,0.361,0.8951,1
-4.4445,5.9231,4.0795,13.5986,1.6296,1
1.3638,6.6012,13.9613,1.9352,1.1337,1
0.1342,6.2518,3.8305,1.4181,-0.0161,1
2.653,4.3978,4.8978,-6.6182,-0.2408,1
3.3793,-3.5266,10.7119,0.7155,-3.8839,1
4.7876,-0.183,-0.0759,-11.9311,-1.7554,1
8.5423,-1.011,7.2564,-10.4965,-1.5559,1
1.7078,-2.5234,2.9605,-2.8667,-3.8219,1
-7.7393,-5.3906,4.6485,10.9188,0.9542,1
-8.7871,-6.4253,1.2729,19.5,-2.717,1
0.1238,0.8273,-0.5397,1.2479,-1.0109,1
0.3577,-2.9546,10.074,2.8109,-3.7608,1
-6.7302,-3.0847,-17.5442,5.9479,1.9031,1
2.7263,2.8824,7.2102,-6.597,-0.2381,1
-3.3093,1.3204,7.386,0.9573,3.2411,1
5.097,4.8232,5.1195,-6.2841,-1.37,1
4.1228,6.6702,-7.7173,0.4817,-3.8243,1
-1.6037,5.8072,11.8237,2.7189,1.0493,1
2.692,-4.9638,-0.2122,1.6559,-4.3727,1
-2.6864,-9.313,11.6138,7.0004,-2.2217,1
14.6214,1.6065,-1.968,-21.6079,-2.3155,1
5.5442,-0.9191,-3.5963,-17.3391,3.4633,1
8.7891,-4.8174,-14.2964,-19.9713,-0.307,1
-10.2956,-0.9742,5.8389,23.4001,-0.6661,1
-5.7222,4.6545,6.9145,10.0958,2.5918,1
9.584,6.0604,-6.5357,-14.8423,0.7003,1
-3.241,2.2904,-4.0329,1.054,-0.0312,1
3.2384,-8.8251,-17.0887,-10.9069,-1.2772,1
-1.6868,9.8083,17.6596,3.5214,0.771,1
-1.8225,8.2201,-8.1754,0.3916,1.0387,1
-0.8984,4.4888,5.5033,-5.6614,3.4022,1
8.1974,-8.1735,-14.6802,-15.5077,-2.2534,1
4.221,2.6294,9.1071,-3.3946,-2.6296,1
-6.3472,1.5745,11.4031,11.7883,-0.5484,1
7.1754,-9.3649,-0.5919,-2.984,-8.2178,1
5.7251,1.5802,-6.4281,-20.5816,5.0649,1
-4.271,-1.172,-10.0768,5.626,0.9466,1
-7.2237,-8.4716,4.0416,8.2776,1.6963,1
8.2964,-0.561,-0.5695,-20.4661,-0.7858,1
-4.6692,4.5034,6.8086,2.0314,3.0637,1
-6.9073,-5.8065,4.7711,7.8765,-0.6064,1
-1.0984,-0.4245,0.103,-0.0433,1.4607,1
-14.3403,-3.1612,7.8254,23.7751,2.5104,1
-5.0381,2.3357,-2.5294,-2.5773,5.856,1
0.1891,2.4816,5.6455,-7.8054,3.9681,1
2.7523,4.4135,9.0189,-8.4681,0.8451,1
-3.0274,-0.7249,4.4185,2.6024,2.7391,1
7.9365,3.3285,0.315,-13.418,-1.2696,1
-4.0214,-9.28,-2.049,6.8561,-1.4515,1
-2.8704,3.3528,7.3325,7.4222,-0.8958,1
-5.2014,5.6214,9.2822,6.9384,3.3714,1
0.1608,-3.2005,-3.273,0.1795,-0.9331,1
-6.3878,-6.9585,8.9436,8.0101,-0.5731,1
7.023,3.4259,4.2369,-8.5913,-2.4013,1
-9.5832,-4.7169,-4.4766,16.2368,3.8914,1
8.0575,12.3024,4.4138,-17.12,1.3622,1
-9.3137,-7.5202,8.1766,19.6094,-0.77,1
-3.9293,1.3983,7.7848,3.7965,2.1066,1
-2.3027,2.2543,-1.0699,8.1247,-0.664,1
